Registration_ID,Roll_No,Course_No,Course_Name,Credit
(1,26,186,'Course 10',3),
(2,17,559,'Course 5',4),
(3,42,426,'Course 10',4),
(4,28,591,'Course 1',5),
(5,8,359,'Course 9',2),
(6,4,129,'Course 9',2),
(7,43,189,'Course 1',3),
(8,20,348,'Course 4',4),
(9,5,907,'Course 1',4),
(10,45,259,'Course 8',5),
(11,13,86,'Course 1',4),
(12,33,16,'Course 9',3),
(13,43,795,'Course 6',5),
(14,25,54,'Course 9',3),
(15,21,268,'Course 8',5),
(16,9,196,'Course 10',3),
(17,11,715,'Course 3',5),
(18,42,756,'Course 2',4),
(19,45,273,'Course 9',3),
(20,10,317,'Course 10',4),
(21,19,112,'Course 3',2),
(22,34,182,'Course 8',5),
(23,41,910,'Course 10',2),
(24,25,311,'Course 1',4),
(25,47,878,'Course 3',3),
(26,2,109,'Course 4',5),
(27,48,658,'Course 6',3),
(28,25,80,'Course 3',3),
(29,26,771,'Course 6',5),
(30,49,297,'Course 2',5),
(31,34,977,'Course 5',3),
(32,1,741,'Course 7',5),
(33,2,658,'Course 6',4),
(34,17,18,'Course 2',5),
(35,23,330,'Course 8',5),
(36,6,684,'Course 10',4),
(37,10,806,'Course 4',5),
(38,28,501,'Course 2',2),
(39,7,651,'Course 2',5),
(40,4,482,'Course 5',3),
(41,11,747,'Course 3',2),
(42,9,338,'Course 5',4),
(43,45,350,'Course 7',2),
(44,28,767,'Course 7',5),
(45,9,310,'Course 7',4),
(46,9,763,'Course 6',3),
(47,9,542,'Course 9',3),
(48,36,536,'Course 8',2),
(49,40,69,'Course 1',3),
(50,48,3,'Course 3',4),
(51,27,720,'Course 5',3),
(52,45,128,'Course 7',2),
(53,12,128,'Course 9',2),
(54,27,470,'Course 9',3),
(55,12,730,'Course 1',3),
(56,4,299,'Course 7',4),
(57,17,756,'Course 8',3),
(58,46,152,'Course 3',5),
(59,20,350,'Course 1',3),
(60,20,721,'Course 9',4),
(61,48,727,'Course 1',3),
(62,40,352,'Course 10',4),
(63,24,570,'Course 2',2),
(64,36,17,'Course 6',3),
(65,11,566,'Course 5',3),
(66,26,666,'Course 9',4),
(67,12,730,'Course 7',2),
(68,47,628,'Course 4',5),
(69,15,788,'Course 10',5),
(70,26,236,'Course 6',3),
(71,23,447,'Course 1',4),
(72,38,858,'Course 4',4),
(73,16,502,'Course 8',4),
(74,1,726,'Course 8',2),
(75,22,544,'Course 3',5),
(76,21,212,'Course 4',5),
(77,5,40,'Course 6',3),
(78,46,978,'Course 8',3),
(79,40,697,'Course 9',5),
(80,35,274,'Course 7',4),
(81,38,455,'Course 1',4),
(82,38,351,'Course 8',3),
(83,1,955,'Course 6',4),
(84,49,234,'Course 1',2),
(85,4,426,'Course 1',3),
(86,20,260,'Course 7',2),
